run_id,test_id,test_title,tags,layer,domain,risk,suite,status,duration_ms,retry_count,error_message,stack_trace_hash
"6","addEmployee.spec.js::Validate Add Employee","Validate Add Employee","","","","","","failed","61728","0","Error: page.fill: value: expected string, got undefined","24754953462e4d2681b11964f7449510"
"6","addEmployee.spec.js::Validate Add Employee","Validate Add Employee","","","","","","failed","31661","1","Error: page.fill: value: expected string, got undefined","24754953462e4d2681b11964f7449510"
"6","addEmployee.spec.js::Validate Add Employee","Validate Add Employee","","","","","","failed","37448","2","Error: page.fill: value: expected string, got undefined","24754953462e4d2681b11964f7449510"
"6","employee.spec.js::Add Employee","Add Employee","","","","","","passed","60819","0","",""
"6","login.spec.js::@ui @login @critical @smoke TestService","@ui @login @critical @smoke TestService","","","","","","passed","60415","0","",""
"6","mockresp.spec.js::Mock API Integration Test","Mock API Integration Test","","","","","","passed","56511","0","",""
"6","selectservices.spec.js::TestSelectCategory - Cleaning","TestSelectCategory - Cleaning","","","","","","passed","15732","0","",""
"6","selectservices.spec.js::TestSelectCategory - Cooking","TestSelectCategory - Cooking","","","","","","failed","15664","0","Error: [2mexpect([22m[31mreceived[39m[2m).[22mtoBeTruthy[2m()[22m Received: [31mfalse[39m","ff70973d154b42b85475f6642fa3b10f"
"6","selectservices.spec.js::TestSelectCategory - Cooking","TestSelectCategory - Cooking","","","","","","failed","37047","1","Error: [2mexpect([22m[31mreceived[39m[2m).[22mtoBeTruthy[2m()[22m Received: [31mfalse[39m","ff70973d154b42b85475f6642fa3b10f"
"6","selectservices.spec.js::TestSelectCategory - Cooking","TestSelectCategory - Cooking","","","","","","passed","44125","2","",""
"6","selectservices.spec.js::TestSelectCategory - BabySitting","TestSelectCategory - BabySitting","","","","","","failed","14745","0","Error: [2mexpect([22m[31mreceived[39m[2m).[22mtoBeTruthy[2m()[22m Received: [31mfalse[39m","ff70973d154b42b85475f6642fa3b10f"
"6","selectservices.spec.js::TestSelectCategory - BabySitting","TestSelectCategory - BabySitting","","","","","","failed","48333","1","Error: [2mexpect([22m[31mreceived[39m[2m).[22mtoBeTruthy[2m()[22m Received: [31mfalse[39m","ff70973d154b42b85475f6642fa3b10f"
"6","selectservices.spec.js::TestSelectCategory - BabySitting","TestSelectCategory - BabySitting","","","","","","passed","43176","2","",""
"6","selectservices.spec.js::TestSelectCategory - Driving","TestSelectCategory - Driving","","","","","","passed","13603","0","",""
"6","selectservices.spec.js::@ui @services @category @high @regression SelectCategory - Cleaning","@ui @services @category @high @regression SelectCategory - Cleaning","","","","","","failed","18114","0","Error: [2mexpect([22m[31mreceived[39m[2m).[22mtoBeTruthy[2m()[22m Received: [31mfalse[39m","3856847ca2b161c3d29a789b8cc11b93"
"6","selectservices.spec.js::@ui @services @category @high @regression SelectCategory - Cleaning","@ui @services @category @high @regression SelectCategory - Cleaning","","","","","","failed","37029","1","Error: [2mexpect([22m[31mreceived[39m[2m).[22mtoBeTruthy[2m()[22m Received: [31mfalse[39m","3856847ca2b161c3d29a789b8cc11b93"
"6","selectservices.spec.js::@ui @services @category @high @regression SelectCategory - Cleaning","@ui @services @category @high @regression SelectCategory - Cleaning","","","","","","failed","41361","2","Error: [2mexpect([22m[31mreceived[39m[2m).[22mtoBeTruthy[2m()[22m Received: [31mfalse[39m","3856847ca2b161c3d29a789b8cc11b93"
"6","test_servicepage.spec.js::Get product list and display count and names","Get product list and display count and names","","","","","","failed","42740","0","Error: [2mexpect([22m[31mreceived[39m[2m).[22mtoBeGreaterThan[2m([22m[32mexpected[39m[2m)[22m Expected: > [32m0[39m Received:   [31m0[39m","7436fdfbc902bdca33c71c35b568cda6"
"6","test_servicepage.spec.js::Get product list and display count and names","Get product list and display count and names","","","","","","passed","16232","1","",""
