run_id,test_id,test_title,tags,layer,domain,risk,suite,status,duration_ms,retry_count,error_message,stack_trace_hash
"9","addEmployee.spec.js::Validate Add Employee","Validate Add Employee","","","","","","failed","29910","0","Error: page.fill: value: expected string, got undefined","24754953462e4d2681b11964f7449510"
"9","addEmployee.spec.js::Validate Add Employee","Validate Add Employee","","","","","","failed","22097","1","Error: page.fill: value: expected string, got undefined","24754953462e4d2681b11964f7449510"
"9","addEmployee.spec.js::Validate Add Employee","Validate Add Employee","","","","","","failed","23452","2","Error: page.fill: value: expected string, got undefined","24754953462e4d2681b11964f7449510"
"9","employee.spec.js::Add Employee","Add Employee","","","","","","passed","29276","0","",""
"9","login.spec.js::@ui @login @critical @smoke TestService","@ui @login @critical @smoke TestService","","","","","","passed","6580","0","",""
"9","mockresp.spec.js::Mock API Integration Test","Mock API Integration Test","","","","","","passed","9086","0","",""
"9","selectservices.spec.js::TestSelectCategory - Cleaning","TestSelectCategory - Cleaning","","","","","","passed","12607","0","",""
"9","selectservices.spec.js::TestSelectCategory - Cooking","TestSelectCategory - Cooking","","","","","","failed","5365","0","Error: [2mexpect([22m[31mreceived[39m[2m).[22mtoBeTruthy[2m()[22m Received: [31mfalse[39m","ff70973d154b42b85475f6642fa3b10f"
"9","selectservices.spec.js::TestSelectCategory - Cooking","TestSelectCategory - Cooking","","","","","","passed","27619","1","",""
"9","selectservices.spec.js::TestSelectCategory - BabySitting","TestSelectCategory - BabySitting","","","","","","passed","20338","0","",""
"9","selectservices.spec.js::TestSelectCategory - Driving","TestSelectCategory - Driving","","","","","","failed","12440","0","Error: [2mexpect([22m[31mreceived[39m[2m).[22mtoBeTruthy[2m()[22m Received: [31mfalse[39m","ff70973d154b42b85475f6642fa3b10f"
"9","selectservices.spec.js::TestSelectCategory - Driving","TestSelectCategory - Driving","","","","","","failed","26017","1","Error: [2mexpect([22m[31mreceived[39m[2m).[22mtoBeTruthy[2m()[22m Received: [31mfalse[39m","ff70973d154b42b85475f6642fa3b10f"
"9","selectservices.spec.js::TestSelectCategory - Driving","TestSelectCategory - Driving","","","","","","failed","19490","2","Error: [2mexpect([22m[31mreceived[39m[2m).[22mtoBeTruthy[2m()[22m Received: [31mfalse[39m","ff70973d154b42b85475f6642fa3b10f"
"9","selectservices.spec.js::@ui @services @category @high @regression SelectCategory - Cleaning","@ui @services @category @high @regression SelectCategory - Cleaning","","","","","","failed","5143","0","Error: [2mexpect([22m[31mreceived[39m[2m).[22mtoBeTruthy[2m()[22m Received: [31mfalse[39m","3856847ca2b161c3d29a789b8cc11b93"
"9","selectservices.spec.js::@ui @services @category @high @regression SelectCategory - Cleaning","@ui @services @category @high @regression SelectCategory - Cleaning","","","","","","failed","21396","1","Error: [2mexpect([22m[31mreceived[39m[2m).[22mtoBeTruthy[2m()[22m Received: [31mfalse[39m","3856847ca2b161c3d29a789b8cc11b93"
"9","selectservices.spec.js::@ui @services @category @high @regression SelectCategory - Cleaning","@ui @services @category @high @regression SelectCategory - Cleaning","","","","","","failed","24933","2","Error: [2mexpect([22m[31mreceived[39m[2m).[22mtoBeTruthy[2m()[22m Received: [31mfalse[39m","3856847ca2b161c3d29a789b8cc11b93"
"9","test_servicepage.spec.js::Get product list and display count and names","Get product list and display count and names","","","","","","passed","14605","0","",""
