run_id,test_id,test_title,tags,layer,domain,risk,suite,status,duration_ms,retry_count,error_message,stack_trace_hash
"5","addEmployee.spec.js::Validate Add Employee","Validate Add Employee","","","","","","failed","59004","0","Error: page.fill: value: expected string, got undefined","24754953462e4d2681b11964f7449510"
"5","addEmployee.spec.js::Validate Add Employee","Validate Add Employee","","","","","","failed","28521","1","Error: page.fill: value: expected string, got undefined","24754953462e4d2681b11964f7449510"
"5","addEmployee.spec.js::Validate Add Employee","Validate Add Employee","","","","","","failed","35077","2","Error: page.fill: value: expected string, got undefined","24754953462e4d2681b11964f7449510"
"5","employee.spec.js::Add Employee","Add Employee","","","","","","timedOut","63408","0","[31mTest timeout of 60000ms exceeded.[39m","9a8941710dddfe195d1729adf4ebf1f9"
"5","employee.spec.js::Add Employee","Add Employee","","","","","","timedOut","62827","1","[31mTest timeout of 60000ms exceeded.[39m","9a8941710dddfe195d1729adf4ebf1f9"
"5","employee.spec.js::Add Employee","Add Employee","","","","","","timedOut","66470","2","[31mTest timeout of 60000ms exceeded.[39m","9a8941710dddfe195d1729adf4ebf1f9"
"5","login.spec.js::@ui @login @critical @smoke TestService","@ui @login @critical @smoke TestService","","","","","","passed","57789","0","",""
"5","mockresp.spec.js::Mock API Integration Test","Mock API Integration Test","","","","","","passed","54264","0","",""
"5","selectservices.spec.js::TestSelectCategory - Cleaning","TestSelectCategory - Cleaning","","","","","","failed","12720","0","Error: [2mexpect([22m[31mreceived[39m[2m).[22mtoBeTruthy[2m()[22m Received: [31mfalse[39m","ff70973d154b42b85475f6642fa3b10f"
"5","selectservices.spec.js::TestSelectCategory - Cleaning","TestSelectCategory - Cleaning","","","","","","passed","46567","1","",""
"5","selectservices.spec.js::TestSelectCategory - Cooking","TestSelectCategory - Cooking","","","","","","failed","11700","0","Error: [2mexpect([22m[31mreceived[39m[2m).[22mtoBeTruthy[2m()[22m Received: [31mfalse[39m","ff70973d154b42b85475f6642fa3b10f"
"5","selectservices.spec.js::TestSelectCategory - Cooking","TestSelectCategory - Cooking","","","","","","passed","46945","1","",""
"5","selectservices.spec.js::TestSelectCategory - BabySitting","TestSelectCategory - BabySitting","","","","","","failed","16998","0","Error: [2mexpect([22m[31mreceived[39m[2m).[22mtoBeTruthy[2m()[22m Received: [31mfalse[39m","ff70973d154b42b85475f6642fa3b10f"
"5","selectservices.spec.js::TestSelectCategory - BabySitting","TestSelectCategory - BabySitting","","","","","","passed","61890","1","",""
"5","selectservices.spec.js::TestSelectCategory - Driving","TestSelectCategory - Driving","","","","","","passed","17616","0","",""
"5","selectservices.spec.js::@ui @services @category @high @regression SelectCategory - Cleaning","@ui @services @category @high @regression SelectCategory - Cleaning","","","","","","failed","7395","0","Error: [2mexpect([22m[31mreceived[39m[2m).[22mtoBeTruthy[2m()[22m Received: [31mfalse[39m","3856847ca2b161c3d29a789b8cc11b93"
"5","selectservices.spec.js::@ui @services @category @high @regression SelectCategory - Cleaning","@ui @services @category @high @regression SelectCategory - Cleaning","","","","","","failed","46240","1","Error: [2mexpect([22m[31mreceived[39m[2m).[22mtoBeTruthy[2m()[22m Received: [31mfalse[39m","3856847ca2b161c3d29a789b8cc11b93"
"5","selectservices.spec.js::@ui @services @category @high @regression SelectCategory - Cleaning","@ui @services @category @high @regression SelectCategory - Cleaning","","","","","","passed","28124","2","",""
"5","test_servicepage.spec.js::Get product list and display count and names","Get product list and display count and names","","","","","","timedOut","61521","0","[31mTest timeout of 60000ms exceeded while setting up ""page"".[39m","db8e0c1b617d04fcb8d144ed8a57be44"
"5","test_servicepage.spec.js::Get product list and display count and names","Get product list and display count and names","","","","","","failed","27429","1","Error: [2mexpect([22m[31mreceived[39m[2m).[22mtoBeGreaterThan[2m([22m[32mexpected[39m[2m)[22m Expected: > [32m0[39m Received:   [31m0[39m","7436fdfbc902bdca33c71c35b568cda6"
"5","test_servicepage.spec.js::Get product list and display count and names","Get product list and display count and names","","","","","","failed","12692","2","Error: [2mexpect([22m[31mreceived[39m[2m).[22mtoBeGreaterThan[2m([22m[32mexpected[39m[2m)[22m Expected: > [32m0[39m Received:   [31m0[39m","7436fdfbc902bdca33c71c35b568cda6"
