run_id,test_id,test_title,tags,layer,domain,risk,suite,status,duration_ms,retry_count,error_message,stack_trace_hash
"1","addEmployee.spec.js::Validate Add Employee","Validate Add Employee","","","","","","failed","19963","0","Error: page.fill: value: expected string, got undefined","24754953462e4d2681b11964f7449510"
"1","addEmployee.spec.js::Validate Add Employee","Validate Add Employee","","","","","","failed","16739","1","Error: page.fill: value: expected string, got undefined","24754953462e4d2681b11964f7449510"
"1","addEmployee.spec.js::Validate Add Employee","Validate Add Employee","","","","","","failed","47387","2","Error: page.fill: value: expected string, got undefined","24754953462e4d2681b11964f7449510"
"1","employee.spec.js::Add Employee","Add Employee","","","","","","timedOut","78690","0","[31mTest timeout of 60000ms exceeded.[39m","9a8941710dddfe195d1729adf4ebf1f9"
"1","employee.spec.js::Add Employee","Add Employee","","","","","","passed","20148","1","",""
"1","login.spec.js::@ui @login @critical @smoke TestService","@ui @login @critical @smoke TestService","","","","","","passed","6702","0","",""
"1","mockresp.spec.js::Mock API Integration Test","Mock API Integration Test","","","","","","passed","3670","0","",""
"1","selectservices.spec.js::TestSelectCategory - Cleaning","TestSelectCategory - Cleaning","","","","","","passed","10895","0","",""
"1","selectservices.spec.js::TestSelectCategory - Cooking","TestSelectCategory - Cooking","","","","","","failed","19829","0","Error: [2mexpect([22m[31mreceived[39m[2m).[22mtoBeTruthy[2m()[22m Received: [31mfalse[39m","ff70973d154b42b85475f6642fa3b10f"
"1","selectservices.spec.js::TestSelectCategory - Cooking","TestSelectCategory - Cooking","","","","","","failed","18920","1","Error: [2mexpect([22m[31mreceived[39m[2m).[22mtoBeTruthy[2m()[22m Received: [31mfalse[39m","ff70973d154b42b85475f6642fa3b10f"
"1","selectservices.spec.js::TestSelectCategory - Cooking","TestSelectCategory - Cooking","","","","","","passed","16238","2","",""
"1","selectservices.spec.js::TestSelectCategory - BabySitting","TestSelectCategory - BabySitting","","","","","","failed","5253","0","Error: [2mexpect([22m[31mreceived[39m[2m).[22mtoBeTruthy[2m()[22m Received: [31mfalse[39m","ff70973d154b42b85475f6642fa3b10f"
"1","selectservices.spec.js::TestSelectCategory - BabySitting","TestSelectCategory - BabySitting","","","","","","passed","17869","1","",""
"1","selectservices.spec.js::TestSelectCategory - Driving","TestSelectCategory - Driving","","","","","","failed","5259","0","Error: [2mexpect([22m[31mreceived[39m[2m).[22mtoBeTruthy[2m()[22m Received: [31mfalse[39m","ff70973d154b42b85475f6642fa3b10f"
"1","selectservices.spec.js::TestSelectCategory - Driving","TestSelectCategory - Driving","","","","","","failed","16356","1","Error: [2mexpect([22m[31mreceived[39m[2m).[22mtoBeTruthy[2m()[22m Received: [31mfalse[39m","ff70973d154b42b85475f6642fa3b10f"
"1","selectservices.spec.js::TestSelectCategory - Driving","TestSelectCategory - Driving","","","","","","failed","15690","2","Error: [2mexpect([22m[31mreceived[39m[2m).[22mtoBeTruthy[2m()[22m Received: [31mfalse[39m","ff70973d154b42b85475f6642fa3b10f"
"1","selectservices.spec.js::@ui @services @category @high @regression SelectCategory - Cleaning","@ui @services @category @high @regression SelectCategory - Cleaning","","","","","","passed","17259","0","",""
"1","test_servicepage.spec.js::Get product list and display count and names","Get product list and display count and names","","","","","","passed","5003","0","",""
